HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.004575,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0018,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.606122652689616e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.516172726949056e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.680919170379639e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655936241150e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":120.681749343872,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - CLOUDTRAIL_FLATTENED""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":90.283169269562,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - CLOUDTRAIL_LANDING_ZONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":40.590859889984,""DATABASE_NAME"":""FIVETRAN_DB"",""TABLE_NAME"":""HASHMAP_AWS_COST_MONITORING - HASHMAP_AWS_COSTS""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":10.849991798401,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - IAM_POLICY_MONITORING_LANDING_ZONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":10.585084915161,""DATABASE_NAME"":""TEST_DB"",""TABLE_NAME"":""PUBLIC - ZTRIPS""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":10.517278671265,""DATABASE_NAME"":""TEST_DB"",""TABLE_NAME"":""PUBLIC - TRIPS""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":3.36343765259,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - IAM_ROLE_MONITORING_LANDING_ZONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":17.7220821381,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - SECURITY_GROUP_MONITORING_LANDING_ZONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":17.2393798828,""DATABASE_NAME"":""JAVEN_TESTING"",""TABLE_NAME"":""TEST - SALES_REPORT_ONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":15.4069423676,""DATABASE_NAME"":""JAVEN_TESTING"",""TABLE_NAME"":""TEST - LINEITEM""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":14.9038791656,""DATABASE_NAME"":""FIVETRAN_DB"",""TABLE_NAME"":""HASHMAP_SNOWFLAKE_USAGE - QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":5.7129535675,""DATABASE_NAME"":""MATILLION_DB"",""TABLE_NAME"":""SNOWFLAKE_USAGE - QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":4.1513824463,""DATABASE_NAME"":""SNOWALERT"",""TABLE_NAME"":""AWS - EC2_MONITORING_LANDING_ZONE""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":12.7544879913,""DATABASE_NAME"":""RANDY_PITCHER_WORKSPACE_PROD"",""TABLE_NAME"":""CLOUD_USAGE - STG_HASHMAP_SNOWFLAKE_QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":6.4747276306,""DATABASE_NAME"":""RANDY_PITCHER_WORKSPACE_TEST"",""TABLE_NAME"":""DBT_CLOUD_PR_12465_4_CLOUD_USAGE - STG_HASHMAP_SNOWFLAKE_QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":4.24050140381,""DATABASE_NAME"":""RANDY_PITCHER_WORKSPACE_TEST"",""TABLE_NAME"":""DBT_CLOUD_PR_12465_3_CLOUD_USAGE - STG_HASHMAP_SNOWFLAKE_QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":6.23957633972,""DATABASE_NAME"":""RANDY_PITCHER_WORKSPACE_TEST"",""TABLE_NAME"":""DBT_CLOUD_PR_12465_1_CLOUD_USAGE - STG_HASHMAP_SNOWFLAKE_QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""ACTIVE_STORAGE_GIGABYTES"":8.946666718,""DATABASE_NAME"":""RANDY_PITCHER_WORKSPACE_DEV"",""TABLE_NAME"":""DBT_RANDYPITCHERII_CLOUD_USAGE - STG_HASHMAP_SNOWFLAKE_QUERY_HISTORY""},""type"":""table_active_storage""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.011133333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0,""WAREHOUSE"":""167 - RANDY_PITCHER_WORKSPACE_DBT_TEST_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.025483333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0054,""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.660833331,""DATE"":""2020-11-01"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-27"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.883611111,""DATE"":""2020-11-04"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.058333333,""DATE"":""2020-10-30"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.115833333,""DATE"":""2020-11-03"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.705,""DATE"":""2020-10-27"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.621944443,""DATE"":""2020-10-14"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.576666664,""DATE"":""2020-10-23"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.198055556,""DATE"":""2020-10-26"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.430555555,""DATE"":""2020-10-28"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.174444444,""DATE"":""2020-10-22"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.166944444,""DATE"":""2020-10-24"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.180555555,""DATE"":""2020-10-23"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
